rules,cost-filter,sub-prog,bench,id,variable,value
time-ablation-var4/rules-t-60.json,0.0,True,q-prod,0,time,0.0052869319915771484
time-ablation-var4/rules-t-60.json,0.0,True,q-prod,0,cost,406.35900000000004
time-ablation-var4/rules-t-60.json,0.0,True,q-prod,0,phase_1_n,13
time-ablation-var4/rules-t-60.json,0.0,True,q-prod,0,phase_2_n,5
time-ablation-var4/rules-t-60.json,0.0,True,q-prod,0,phase_3_n,1
time-ablation-var4/rules-t-60.json,0.0,True,q-prod,0,impr_cost,
time-ablation-var4/rules-t-60.json,0.0,False,q-prod,1,time,0.005316734313964844
time-ablation-var4/rules-t-60.json,0.0,False,q-prod,1,cost,406.35900000000004
time-ablation-var4/rules-t-60.json,0.0,False,q-prod,1,phase_1_n,13
time-ablation-var4/rules-t-60.json,0.0,False,q-prod,1,phase_2_n,5
time-ablation-var4/rules-t-60.json,0.0,False,q-prod,1,phase_3_n,1
time-ablation-var4/rules-t-60.json,0.0,False,q-prod,1,impr_cost,
time-ablation-var4/rules-t-60.json,5.0,True,q-prod,2,time,0.004868984222412109
time-ablation-var4/rules-t-60.json,5.0,True,q-prod,2,cost,406.35900000000004
time-ablation-var4/rules-t-60.json,5.0,True,q-prod,2,phase_1_n,0
time-ablation-var4/rules-t-60.json,5.0,True,q-prod,2,phase_2_n,5
time-ablation-var4/rules-t-60.json,5.0,True,q-prod,2,phase_3_n,0
time-ablation-var4/rules-t-60.json,5.0,True,q-prod,2,impr_cost,
time-ablation-var4/rules-t-60.json,5.0,False,q-prod,3,time,0.004922628402709961
time-ablation-var4/rules-t-60.json,5.0,False,q-prod,3,cost,406.35900000000004
time-ablation-var4/rules-t-60.json,5.0,False,q-prod,3,phase_1_n,0
time-ablation-var4/rules-t-60.json,5.0,False,q-prod,3,phase_2_n,5
time-ablation-var4/rules-t-60.json,5.0,False,q-prod,3,phase_3_n,0
time-ablation-var4/rules-t-60.json,5.0,False,q-prod,3,impr_cost,
time-ablation-var4/rules-t-60.json,,True,q-prod,4,time,831.0965764522552
time-ablation-var4/rules-t-60.json,,True,q-prod,4,cost,406.35900000000004
time-ablation-var4/rules-t-60.json,,True,q-prod,4,phase_1_n,208
time-ablation-var4/rules-t-60.json,,True,q-prod,4,phase_2_n,7
time-ablation-var4/rules-t-60.json,,True,q-prod,4,phase_3_n,1
time-ablation-var4/rules-t-60.json,,True,q-prod,4,impr_cost,
time-ablation-var4/rules-t-60.json,,False,q-prod,5,time,823.7734014987946
time-ablation-var4/rules-t-60.json,,False,q-prod,5,cost,406.35900000000004
time-ablation-var4/rules-t-60.json,,False,q-prod,5,phase_1_n,208
time-ablation-var4/rules-t-60.json,,False,q-prod,5,phase_2_n,7
time-ablation-var4/rules-t-60.json,,False,q-prod,5,phase_3_n,1
time-ablation-var4/rules-t-60.json,,False,q-prod,5,impr_cost,
time-ablation-var4/rules-t-600.json,0.0,True,q-prod,6,time,0.008131265640258789
time-ablation-var4/rules-t-600.json,0.0,True,q-prod,6,cost,406.35900000000004
time-ablation-var4/rules-t-600.json,0.0,True,q-prod,6,phase_1_n,7
time-ablation-var4/rules-t-600.json,0.0,True,q-prod,6,phase_2_n,5
time-ablation-var4/rules-t-600.json,0.0,True,q-prod,6,phase_3_n,1
time-ablation-var4/rules-t-600.json,0.0,True,q-prod,6,impr_cost,
time-ablation-var4/rules-t-600.json,0.0,False,q-prod,7,time,0.008110284805297852
time-ablation-var4/rules-t-600.json,0.0,False,q-prod,7,cost,406.35900000000004
time-ablation-var4/rules-t-600.json,0.0,False,q-prod,7,phase_1_n,7
time-ablation-var4/rules-t-600.json,0.0,False,q-prod,7,phase_2_n,5
time-ablation-var4/rules-t-600.json,0.0,False,q-prod,7,phase_3_n,1
time-ablation-var4/rules-t-600.json,0.0,False,q-prod,7,impr_cost,
time-ablation-var4/rules-t-600.json,5.0,True,q-prod,8,time,0.007842779159545898
time-ablation-var4/rules-t-600.json,5.0,True,q-prod,8,cost,406.35900000000004
time-ablation-var4/rules-t-600.json,5.0,True,q-prod,8,phase_1_n,0
time-ablation-var4/rules-t-600.json,5.0,True,q-prod,8,phase_2_n,5
time-ablation-var4/rules-t-600.json,5.0,True,q-prod,8,phase_3_n,0
time-ablation-var4/rules-t-600.json,5.0,True,q-prod,8,impr_cost,
time-ablation-var4/rules-t-600.json,5.0,False,q-prod,9,time,0.007788658142089844
time-ablation-var4/rules-t-600.json,5.0,False,q-prod,9,cost,406.35900000000004
time-ablation-var4/rules-t-600.json,5.0,False,q-prod,9,phase_1_n,0
time-ablation-var4/rules-t-600.json,5.0,False,q-prod,9,phase_2_n,5
time-ablation-var4/rules-t-600.json,5.0,False,q-prod,9,phase_3_n,0
time-ablation-var4/rules-t-600.json,5.0,False,q-prod,9,impr_cost,
time-ablation-var4/rules-t-600.json,,True,q-prod,10,time,168.66292262077332
time-ablation-var4/rules-t-600.json,,True,q-prod,10,cost,406.35900000000004
time-ablation-var4/rules-t-600.json,,True,q-prod,10,phase_1_n,412
time-ablation-var4/rules-t-600.json,,True,q-prod,10,phase_2_n,27
time-ablation-var4/rules-t-600.json,,True,q-prod,10,phase_3_n,103
